"filename", "language", "C#", "comment", "blank", "total"
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Feedbacks\Cinemachine\FeedbackScreenShake.cs", "C#", 52, 0, 8, 60
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Feedbacks\Core\Feedback.cs", "C#", 27, 0, 15, 42
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Feedbacks\Core\Feedbacks.cs", "C#", 24, 0, 5, 29
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Input\PlayerInput.cs", "C#", 200, 12, 14, 226
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Math\PMath.cs", "C#", 13, 0, 5, 18
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\ObjectPooling\ObjectPool.cs", "C#", 37, 0, 6, 43
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\ObjectPooling\ObjectPooler.cs", "C#", 120, 15, 21, 156
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\ObjectPooling\PoolableObject.cs", "C#", 39, 0, 12, 51
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\ObjectPooling\Respawnable.cs", "C#", 17, 0, 6, 23
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\PlayerUtil\AnimationController.cs", "C#", 34, 0, 5, 39
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\PlayerUtil\CameraController.cs", "C#", 61, 0, 15, 76
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\PlayerUtil\InputReader.cs", "C#", 48, 0, 12, 60
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Singleton\SingletonMonoBehaviour.cs", "C#", 36, 0, 3, 39
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Singleton\SingletonScriptableObject.cs", "C#", 36, 0, 3, 39
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Sprite\SpriteGhostTrail.cs", "C#", 62, 0, 11, 73
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Sprite\SpriteRendererUtil.cs", "C#", 28, 3, 3, 34
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Sprite\SpriteShadow.cs", "C#", 29, 0, 8, 37
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\UI\Announcer.cs", "C#", 47, 0, 7, 54
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\UI\BillboardUI.cs", "C#", 19, 0, 3, 22
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\UI\UIAnimationTweener.cs", "C#", 40, 0, 7, 47
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\UI\UIExtension.cs", "C#", 13, 0, 2, 15
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\UI\VEffectUtility.cs", "C#", 19, 0, 3, 22
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Value\FloatValue.cs", "C#", 81, 0, 19, 100
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Value\IntValue.cs", "C#", 81, 0, 19, 100
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Value\MinMax.cs", "C#", 30, 0, 7, 37
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Value\Point.cs", "C#", 28, 1, 6, 35
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Value\Randomizer.cs", "C#", 51, 15, 11, 77
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\HUD\HUD.cs", "C#", 31, 0, 10, 41
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\HUD\PlayerStatBar.cs", "C#", 15, 0, 3, 18
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\HUD\ProgressBar.cs", "C#", 80, 9, 16, 105
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\HUD\ValueBar.cs", "C#", 38, 0, 8, 46
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\AudioSettingsUI.cs", "C#", 16, 2, 5, 23
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\LobbyUI.cs", "C#", 33, 0, 9, 42
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\MatchSettingsUI.cs", "C#", 24, 0, 8, 32
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\RoomUI.cs", "C#", 79, 0, 17, 96
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\ScreenSettingsUI.cs", "C#", 46, 0, 6, 52
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\StartMenu.cs", "C#", 12, 0, 6, 18
"d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\TitleScreenUI.cs", "C#", 41, 0, 12, 53
"Total", "-", 5131, 321, 1103, 6555
